Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"-408 -301 -371"
"-408 -409 -301 -342"
"-408 -409 -301 -341"
"-408 409 -301 -342"
"-408 409 -301 -332"
"-408 409 -301 -341"
"-408 409 -301 -331"
"-408 -291 -372"
"-408 -291 -362"
"-408 -291 -371"
"-408 -291 -361"
"-408 -291 -372"
"-408 -291 -362"
"-408 -291 -371"
"-408 -291 -361"
"-408 -409 -291 -332"
"-408 -409 -291 -331"
"-408 409 -291 -332"
"-408 409 -291 -322"
"-408 409 -291 -331"
"-408 409 -291 -321"
"-408 -281 -362"
"-408 -281 -361"
"-408 -281 -362"
"-408 -281 -361"
"-408 -409 -281 -322"
"-408 -409 -281 -321"
"-408 409 -281 -322"
"-408 409 -281 -321"
"408 -310 -400"
"408 -310 -390"
"408 -310 -380"
"408 -310 -399"
"408 -310 -389"
"408 -310 -379"
"408 -310 -400"
"408 -310 -390"
"408 -310 -380"
"408 -310 -399"
"408 -310 -389"
"408 -310 -379"
"408 -409 -310 -360"
"408 -409 -310 -350"
"408 -409 -310 -359"
"408 -409 -310 -349"
"408 409 -310 -360"
"408 409 -310 -350"
"408 409 -310 -340"
"408 -300 -390"
"408 -300 -380"
"408 -300 -370"
"408 -300 -389"
"408 -300 -379"
"408 -300 -369"
"408 -300 -390"
"408 -300 -380"
"408 -300 -370"
"408 -300 -389"
"408 -300 -379"
"408 -300 -369"
"408 -409 -300 -350"
"408 -409 -300 -340"
"408 -409 -300 -349"
"408 -409 -300 -339"
"408 409 -300 -350"
"408 409 -300 -340"
"408 409 -300 -330"
"408 -290 -380"
"408 -290 -370"
"408 -290 -379"
"408 -290 -369"
"408 -290 -380"
"408 -290 -370"
"408 -290 -379"
"408 -290 -369"
"408 -409 -290 -340"
"408 -409 -290 -330"
"408 -409 -290 -339"
"408 -409 -290 -329"
"408 409 -290 -340"
"408 409 -290 -330"
"408 -309 -399"
"408 -309 -389"
"408 -309 -379"
"408 -309 -398"
"408 -309 -388"
"408 -309 -378"
"408 -309 -399"
"408 -309 -389"
"408 -309 -379"
"408 -309 -398"
"408 -309 -388"
"408 -309 -378"
"408 -409 -309 -359"
"408 -409 -309 -349"
"408 -409 -309 -358"
"408 -409 -309 -348"
"408 409 -309 -359"
"408 409 -309 -349"
"408 409 -309 -339"
"408 -299 -389"
"408 -299 -379"
"408 -299 -369"
"408 -299 -388"
"408 -299 -378"
"408 -299 -368"
"408 -299 -389"
"408 -299 -379"
"408 -299 -369"
"408 -299 -388"
"408 -299 -378"
"408 -299 -368"
"408 -409 -299 -349"
"408 -409 -299 -339"
"408 -409 -299 -348"
"408 -409 -299 -338"
"408 409 -299 -349"
"408 409 -299 -339"
"408 409 -299 -329"
"408 -289 -379"
"408 -289 -369"
"408 -289 -378"
"408 -289 -368"
"408 -289 -379"
"408 -289 -369"
"408 -289 -378"
"408 -289 -368"
"408 -409 -289 -339"
"408 -409 -289 -329"
"408 -409 -289 -338"
"408 -409 -289 -328"
"408 409 -289 -339"
"408 409 -289 -329"
"408 -308 -398"
"408 -308 -388"
"408 -308 -378"
"408 -308 -397"
"408 -308 -387"
"408 -308 -377"
"408 -308 -398"
"408 -308 -388"
"408 -308 -378"
"408 -308 -397"
"408 -308 -387"
"408 -308 -377"
"408 -409 -308 -358"
"408 -409 -308 -348"
"408 -409 -308 -357"
"408 -409 -308 -347"
"408 409 -308 -358"
"408 409 -308 -348"
"408 409 -308 -338"
"408 -298 -388"
"408 -298 -378"
"408 -298 -368"
"408 -298 -387"
"408 -298 -377"
"408 -298 -367"
"408 -298 -388"
"408 -298 -378"
"408 -298 -368"
"408 -298 -387"
"408 -298 -377"
"408 -298 -367"
"408 -409 -298 -348"
"408 -409 -298 -338"
"408 -409 -298 -347"
"408 -409 -298 -337"
"408 409 -298 -348"
"408 409 -298 -338"
"408 409 -298 -328"
"408 -288 -378"
"408 -288 -368"
"408 -288 -377"
"408 -288 -367"
"408 -288 -378"
"408 -288 -368"
"408 -288 -377"
"408 -288 -367"
"408 -409 -288 -338"
"408 -409 -288 -328"
"408 -409 -288 -337"
"408 -409 -288 -327"
"408 409 -288 -338"
"408 409 -288 -328"
"408 -307 -397"
"408 -307 -387"
"408 -307 -377"
"408 -307 -396"
"408 -307 -386"
"408 -307 -376"
"408 -307 -397"
"408 -307 -387"
"408 -307 -377"
"408 -307 -396"
"408 -307 -386"
"408 -307 -376"
"408 -409 -307 -357"
"408 -409 -307 -347"
"408 -409 -307 -356"
"408 -409 -307 -346"
"408 409 -307 -357"
"408 409 -307 -347"
"408 409 -307 -337"
"408 -297 -387"
"408 -297 -377"
"408 -297 -367"
"408 -297 -386"
"408 -297 -376"
"408 -297 -366"
"408 -297 -387"
"408 -297 -377"
"408 -297 -367"
"408 -297 -386"
"408 -297 -376"
"408 -297 -366"
"408 -409 -297 -347"
"408 -409 -297 -337"
"408 -409 -297 -346"
"408 -409 -297 -336"
"408 409 -297 -347"
"408 409 -297 -337"
"408 409 -297 -327"
"408 -287 -377"
"408 -287 -367"
"408 -287 -376"
"408 -287 -366"
"408 -287 -377"
"408 -287 -367"
"408 -287 -376"
"408 -287 -366"
"408 -409 -287 -337"
"408 -409 -287 -327"
"408 -409 -287 -336"
"408 -409 -287 -326"
"408 409 -287 -337"
"408 409 -287 -327"
"408 -306 -396"
"408 -306 -386"
"408 -306 -376"
"408 -306 -395"
"408 -306 -385"
"408 -306 -375"
"408 -306 -396"
"408 -306 -386"
"408 -306 -376"
"408 -306 -395"
"408 -306 -385"
"408 -306 -375"
"408 -409 -306 -356"
"408 -409 -306 -346"
"408 -409 -306 -355"
"408 -409 -306 -345"
"408 409 -306 -356"
"408 409 -306 -346"
"408 409 -306 -336"
"408 -296 -386"
"408 -296 -376"
"408 -296 -366"
"408 -296 -385"
"408 -296 -375"
"408 -296 -365"
"408 -296 -386"
"408 -296 -376"
"408 -296 -366"
"408 -296 -385"
"408 -296 -375"
"408 -296 -365"
"408 -409 -296 -346"
"408 -409 -296 -336"
"408 -409 -296 -345"
"408 -409 -296 -335"
"408 409 -296 -346"
"408 409 -296 -336"
"408 409 -296 -326"
"408 -286 -376"
"408 -286 -366"
"408 -286 -375"
"408 -286 -365"
"408 -286 -376"
"408 -286 -366"
"408 -286 -375"
"408 -286 -365"
"408 -409 -286 -336"
"408 -409 -286 -326"
"408 -409 -286 -335"
"408 -409 -286 -325"
"408 409 -286 -336"
"408 409 -286 -326"
"408 -305 -395"
"408 -305 -385"
"408 -305 -375"
"408 -305 -394"
"408 -305 -384"
"408 -305 -374"
"408 -305 -395"
"408 -305 -385"
"408 -305 -375"
"408 -305 -394"
"408 -305 -384"
"408 -305 -374"
"408 -409 -305 -355"
"408 -409 -305 -345"
"408 -409 -305 -354"
"408 -409 -305 -344"
"408 409 -305 -355"
"408 409 -305 -345"
"408 409 -305 -335"
"408 -295 -385"
"408 -295 -375"
"408 -295 -365"
"408 -295 -384"
"408 -295 -374"
"408 -295 -364"
"408 -295 -385"
"408 -295 -375"
"408 -295 -365"
"408 -295 -384"
"408 -295 -374"
"408 -295 -364"
"408 -409 -295 -345"
"408 -409 -295 -335"
"408 -409 -295 -344"
"408 -409 -295 -334"
"408 409 -295 -345"
"408 409 -295 -335"
"408 409 -295 -325"
"408 -285 -375"
"408 -285 -365"
"408 -285 -374"
"408 -285 -364"
"408 -285 -375"
"408 -285 -365"
"408 -285 -374"
"408 -285 -364"
"408 -409 -285 -335"
"408 -409 -285 -325"
"408 -409 -285 -334"
"408 -409 -285 -324"
"408 409 -285 -335"
"408 409 -285 -325"
"408 -304 -394"
"408 -304 -384"
"408 -304 -374"
"408 -304 -393"
"408 -304 -383"
"408 -304 -373"
"408 -304 -394"
"408 -304 -384"
"408 -304 -374"
"408 -304 -393"
"408 -304 -383"
"408 -304 -373"
"408 -409 -304 -354"
"408 -409 -304 -344"
"408 -409 -304 -353"
"408 -409 -304 -343"
"408 409 -304 -354"
"408 409 -304 -344"
"408 409 -304 -334"
"408 -294 -384"
"408 -294 -374"
"408 -294 -364"
"408 -294 -383"
"408 -294 -373"
"408 -294 -363"
"408 -294 -384"
"408 -294 -374"
"408 -294 -364"
"408 -294 -383"
"408 -294 -373"
"408 -294 -363"
"408 -409 -294 -344"
"408 -409 -294 -334"
"408 -409 -294 -343"
"408 -409 -294 -333"
"408 409 -294 -344"
"408 409 -294 -334"
"408 409 -294 -324"
"408 -284 -374"
"408 -284 -364"
"408 -284 -373"
"408 -284 -363"
"408 -284 -374"
"408 -284 -364"
"408 -284 -373"
"408 -284 -363"
"408 -409 -284 -334"
"408 -409 -284 -324"
"408 -409 -284 -333"
"408 -409 -284 -323"
"408 409 -284 -334"
"408 409 -284 -324"
"408 -303 -393"
"408 -303 -383"
"408 -303 -373"
"408 -303 -392"
"408 -303 -382"
"408 -303 -372"
"408 -303 -393"
"408 -303 -383"
"408 -303 -373"
"408 -303 -392"
"408 -303 -382"
"408 -303 -372"
"408 -409 -303 -353"
"408 -409 -303 -343"
"408 -409 -303 -352"
"408 -409 -303 -342"
"408 409 -303 -353"
"408 409 -303 -343"
"408 409 -303 -333"
"408 -293 -383"
"408 -293 -373"
"408 -293 -363"
"408 -293 -382"
"408 -293 -372"
"408 -293 -362"
"408 -293 -383"
"408 -293 -373"
"408 -293 -363"
"408 -293 -382"
"408 -293 -372"
"408 -293 -362"
"408 -409 -293 -343"
"408 -409 -293 -333"
"408 -409 -293 -342"
"408 -409 -293 -332"
"408 409 -293 -343"
"408 409 -293 -333"
"408 409 -293 -323"
"408 -283 -373"
"408 -283 -363"
"408 -283 -372"
"408 -283 -362"
"408 -283 -373"
"408 -283 -363"
"408 -283 -372"
"408 -283 -362"
"408 -409 -283 -333"
"408 -409 -283 -323"
"408 -409 -283 -332"
"408 -409 -283 -322"
"408 409 -283 -333"
"408 409 -283 -323"
"408 -302 -392"
"408 -302 -382"
"408 -302 -372"
"408 -302 -391"
"408 -302 -381"
"408 -302 -371"
"408 -302 -392"
"408 -302 -382"
"408 -302 -372"
"408 -302 -391"
"408 -302 -381"
"408 -302 -371"
"408 -409 -302 -352"
"408 -409 -302 -342"
"408 -409 -302 -351"
"408 -409 -302 -341"
"408 409 -302 -352"
"408 409 -302 -342"
"408 409 -302 -332"
"408 -292 -382"
"408 -292 -372"
"408 -292 -362"
"408 -292 -381"
"408 -292 -371"
"408 -292 -361"
"408 -292 -382"
"408 -292 -372"
"408 -292 -362"
"408 -292 -381"
"408 -292 -371"
"408 -292 -361"
"408 -409 -292 -342"
"408 -409 -292 -332"
"408 -409 -292 -341"
"408 -409 -292 -331"
"408 409 -292 -342"
"408 409 -292 -332"
"408 409 -292 -322"
"408 -282 -372"
"408 -282 -362"
"408 -282 -371"
"408 -282 -361"
"408 -282 -372"
"408 -282 -362"
"408 -282 -371"
"408 -282 -361"
"408 -409 -282 -332"
"408 -409 -282 -322"
"408 -409 -282 -331"
"408 -409 -282 -321"
"408 409 -282 -332"
"408 409 -282 -322"
"408 -301 -391"
"408 -301 -381"
"408 -301 -371"
"408 -301 -391"
"408 -301 -381"
"408 -301 -371"
"408 -409 -301 -351"
"408 -409 -301 -341"
"408 409 -301 -351"
"408 409 -301 -341"
"408 409 -301 -331"
"408 -291 -381"
"408 -291 -371"
"408 -291 -361"
"408 -291 -381"
"408 -291 -371"
"408 -291 -361"
"408 -409 -291 -341"
"408 -409 -291 -331"
"408 409 -291 -341"
"408 409 -291 -331"
"408 409 -291 -321"
"408 -281 -371"
"408 -281 -361"
"408 -281 -371"
"408 -281 -361"
"408 -409 -281 -331"
"408 -409 -281 -321"
"408 409 -281 -331"
"408 409 -281 -321"
"-407 -279 -400"
"-407 -279 -390"
"-407 -279 -399"
"-407 -279 -389"
"-407 -279 -398"
"-407 -279 -388"
"-407 -279 -400"
"-407 -279 -390"
"-407 -279 -399"
"-407 -279 -389"
"-407 -279 -398"
"-407 -279 -388"
"-407 -409 -279 -360"
"-407 -409 -279 -359"
"-407 -409 -279 -358"
"-407 409 -279 -360"
"-407 409 -279 -350"
"-407 409 -279 -359"
"-407 409 -279 -349"
"-407 -408 -279 -320"
"-407 -408 -279 -319"
"-407 -408 -279 -318"
"-407 408 -279 -320"
"-407 408 -279 -310"
"-407 408 -279 -319"
"-407 408 -279 -309"
"-407 -269 -390"
"-407 -269 -380"
"-407 -269 -389"
"-407 -269 -379"
"-407 -269 -388"
"-407 -269 -378"
"-407 -269 -390"
"-407 -269 -380"
"-407 -269 -389"
"-407 -269 -379"
"-407 -269 -388"
"-407 -269 -378"
"-407 -409 -269 -350"
"-407 -409 -269 -349"
"-407 -409 -269 -348"
"-407 409 -269 -350"
"-407 409 -269 -340"
"-407 409 -269 -349"
"-407 409 -269 -339"
"-407 -408 -269 -310"
"-407 -408 -269 -309"
"-407 -408 -269 -308"
"-407 408 -269 -310"
"-407 408 -269 -300"
"-407 408 -269 -309"
"-407 408 -269 -299"
"-407 -259 -380"
"-407 -259 -370"
"-407 -259 -379"
"-407 -259 -369"
"-407 -259 -378"
"-407 -259 -368"
"-407 -259 -380"
"-407 -259 -370"
"-407 -259 -379"
"-407 -259 -369"
"-407 -259 -378"
"-407 -259 -368"
"-407 -409 -259 -340"
"-407 -409 -259 -339"
"-407 -409 -259 -338"
"-407 409 -259 -340"
"-407 409 -259 -330"
"-407 409 -259 -339"
"-407 409 -259 -329"
"-407 -408 -259 -300"
"-407 -408 -259 -299"
"-407 -408 -259 -298"
"-407 408 -259 -300"
"-407 408 -259 -290"
"-407 408 -259 -299"
"-407 408 -259 -289"
"-407 -249 -370"
"-407 -249 -369"
"-407 -249 -368"
"-407 -249 -370"
"-407 -249 -369"
"-407 -249 -368"
"-407 -409 -249 -330"
"-407 -409 -249 -329"
"-407 -409 -249 -328"
"-407 409 -249 -330"
"-407 409 -249 -329"
"-407 -408 -249 -290"
"-407 -408 -249 -289"
"-407 -408 -249 -288"
"-407 408 -249 -290"
"-407 408 -249 -289"
"-407 -278 -399"
"-407 -278 -389"
"-407 -278 -398"
"-407 -278 -388"
"-407 -278 -397"
"-407 -278 -387"
"-407 -278 -399"
"-407 -278 -389"
"-407 -278 -398"
"-407 -278 -388"
"-407 -278 -397"
"-407 -278 -387"
"-407 -409 -278 -359"
"-407 -409 -278 -358"
"-407 -409 -278 -357"
"-407 409 -278 -359"
"-407 409 -278 -349"
"-407 409 -278 -358"
"-407 409 -278 -348"
"-407 -408 -278 -319"
"-407 -408 -278 -318"
"-407 -408 -278 -317"
"-407 408 -278 -319"
"-407 408 -278 -309"
"-407 408 -278 -318"
"-407 408 -278 -308"
"-407 -268 -389"
"-407 -268 -379"
"-407 -268 -388"
"-407 -268 -378"
"-407 -268 -387"
"-407 -268 -377"
"-407 -268 -389"
"-407 -268 -379"
"-407 -268 -388"
"-407 -268 -378"
"-407 -268 -387"
"-407 -268 -377"
"-407 -409 -268 -349"
"-407 -409 -268 -348"
"-407 -409 -268 -347"
"-407 409 -268 -349"
"-407 409 -268 -339"
"-407 409 -268 -348"
"-407 409 -268 -338"
"-407 -408 -268 -309"
"-407 -408 -268 -308"
"-407 -408 -268 -307"
"-407 408 -268 -309"
"-407 408 -268 -299"
"-407 408 -268 -308"
"-407 408 -268 -298"
"-407 -258 -379"
"-407 -258 -369"
"-407 -258 -378"
"-407 -258 -368"
"-407 -258 -377"
"-407 -258 -367"
"-407 -258 -379"
"-407 -258 -369"
"-407 -258 -378"
"-407 -258 -368"
"-407 -258 -377"
"-407 -258 -367"
"-407 -409 -258 -339"
"-407 -409 -258 -338"
"-407 -409 -258 -337"
"-407 409 -258 -339"
"-407 409 -258 -329"
"-407 409 -258 -338"
"-407 409 -258 -328"
"-407 -408 -258 -299"
"-407 -408 -258 -298"
"-407 -408 -258 -297"
"-407 408 -258 -299"
"-407 408 -258 -289"
"-407 408 -258 -298"
"-407 408 -258 -288"
"-407 -248 -369"
"-407 -248 -368"
"-407 -248 -367"
"-407 -248 -369"
"-407 -248 -368"
"-407 -248 -367"
"-407 -409 -248 -329"
"-407 -409 -248 -328"
"-407 -409 -248 -327"
"-407 409 -248 -329"
"-407 409 -248 -328"
"-407 -408 -248 -289"
"-407 -408 -248 -288"
"-407 -408 -248 -287"
"-407 408 -248 -289"
"-407 408 -248 -288"
"-407 -277 -398"
"-407 -277 -388"
"-407 -277 -397"
"-407 -277 -387"
"-407 -277 -396"
"-407 -277 -386"
"-407 -277 -398"
"-407 -277 -388"
"-407 -277 -397"
"-407 -277 -387"
"-407 -277 -396"
"-407 -277 -386"
"-407 -409 -277 -358"
"-407 -409 -277 -357"
"-407 -409 -277 -356"
"-407 409 -277 -358"
"-407 409 -277 -348"
"-407 409 -277 -357"
"-407 409 -277 -347"
"-407 -408 -277 -318"
"-407 -408 -277 -317"
"-407 -408 -277 -316"
"-407 408 -277 -318"
"-407 408 -277 -308"
"-407 408 -277 -317"
"-407 408 -277 -307"
"-407 -267 -388"
"-407 -267 -378"
"-407 -267 -387"
"-407 -267 -377"
"-407 -267 -386"
"-407 -267 -376"
"-407 -267 -388"
"-407 -267 -378"
"-407 -267 -387"
"-407 -267 -377"
"-407 -267 -386"
"-407 -267 -376"
"-407 -409 -267 -348"
"-407 -409 -267 -347"
"-407 -409 -267 -346"
"-407 409 -267 -348"
"-407 409 -267 -338"
"-407 409 -267 -347"
"-407 409 -267 -337"
"-407 -408 -267 -308"
"-407 -408 -267 -307"
"-407 -408 -267 -306"
"-407 408 -267 -308"
"-407 408 -267 -298"
"-407 408 -267 -307"
"-407 408 -267 -297"
"-407 -257 -378"
"-407 -257 -368"
"-407 -257 -377"
"-407 -257 -367"
"-407 -257 -376"
"-407 -257 -366"
"-407 -257 -378"
"-407 -257 -368"
"-407 -257 -377"
"-407 -257 -367"
"-407 -257 -376"
"-407 -257 -366"
"-407 -409 -257 -338"
"-407 -409 -257 -337"
"-407 -409 -257 -336"
"-407 409 -257 -338"
"-407 409 -257 -328"
"-407 409 -257 -337"
"-407 409 -257 -327"
"-407 -408 -257 -298"
"-407 -408 -257 -297"
"-407 -408 -257 -296"
"-407 408 -257 -298"
"-407 408 -257 -288"
"-407 408 -257 -297"
"-407 408 -257 -287"
"-407 -247 -368"
"-407 -247 -367"
"-407 -247 -366"
"-407 -247 -368"
"-407 -247 -367"
"-407 -247 -366"
"-407 -409 -247 -328"
"-407 -409 -247 -327"
"-407 -409 -247 -326"
"-407 409 -247 -328"
"-407 409 -247 -327"
"-407 -408 -247 -288"
"-407 -408 -247 -287"
"-407 -408 -247 -286"
"-407 408 -247 -288"
"-407 408 -247 -287"
"-407 -276 -397"
"-407 -276 -387"
"-407 -276 -396"
"-407 -276 -386"
"-407 -276 -395"
"-407 -276 -385"
"-407 -276 -397"
"-407 -276 -387"
"-407 -276 -396"
"-407 -276 -386"
"-407 -276 -395"
"-407 -276 -385"
"-407 -409 -276 -357"
"-407 -409 -276 -356"
"-407 -409 -276 -355"
"-407 409 -276 -357"
"-407 409 -276 -347"
"-407 409 -276 -356"
"-407 409 -276 -346"
"-407 -408 -276 -317"
"-407 -408 -276 -316"
"-407 -408 -276 -315"
"-407 408 -276 -317"
"-407 408 -276 -307"
"-407 408 -276 -316"
"-407 408 -276 -306"
"-407 -266 -387"
"-407 -266 -377"
"-407 -266 -386"
"-407 -266 -376"
"-407 -266 -385"
"-407 -266 -375"
"-407 -266 -387"
"-407 -266 -377"
"-407 -266 -386"
"-407 -266 -376"
"-407 -266 -385"
"-407 -266 -375"
"-407 -409 -266 -347"
"-407 -409 -266 -346"
"-407 -409 -266 -345"
"-407 409 -266 -347"
"-407 409 -266 -337"
"-407 409 -266 -346"
"-407 409 -266 -336"
"-407 -408 -266 -307"
"-407 -408 -266 -306"
"-407 -408 -266 -305"
"-407 408 -266 -307"
"-407 408 -266 -297"
"-407 408 -266 -306"
"-407 408 -266 -296"
"-407 -256 -377"
"-407 -256 -367"
"-407 -256 -376"
"-407 -256 -366"
"-407 -256 -375"
"-407 -256 -365"
"-407 -256 -377"
"-407 -256 -367"
"-407 -256 -376"
"-407 -256 -366"
"-407 -256 -375"
"-407 -256 -365"
"-407 -409 -256 -337"
"-407 -409 -256 -336"
"-407 -409 -256 -335"
"-407 409 -256 -337"
"-407 409 -256 -327"
"-407 409 -256 -336"
"-407 409 -256 -326"
"-407 -408 -256 -297"
"-407 -408 -256 -296"
"-407 -408 -256 -295"
"-407 408 -256 -297"
"-407 408 -256 -287"
"-407 408 -256 -296"
"-407 408 -256 -286"
"-407 -246 -367"
"-407 -246 -366"
"-407 -246 -365"
"-407 -246 -367"
"-407 -246 -366"
"-407 -246 -365"
"-407 -409 -246 -327"
"-407 -409 -246 -326"
"-407 -409 -246 -325"
"-407 409 -246 -327"
"-407 409 -246 -326"
"-407 -408 -246 -287"
"-407 -408 -246 -286"
"-407 -408 -246 -285"
"-407 408 -246 -287"
"-407 408 -246 -286"
"-407 -275 -396"
"-407 -275 -386"
"-407 -275 -395"
"-407 -275 -385"
"-407 -275 -394"
"-407 -275 -384"
"-407 -275 -396"
"-407 -275 -386"
"-407 -275 -395"
"-407 -275 -385"
"-407 -275 -394"
"-407 -275 -384"
"-407 -409 -275 -356"
"-407 -409 -275 -355"
"-407 -409 -275 -354"
"-407 409 -275 -356"
"-407 409 -275 -346"
"-407 409 -275 -355"
"-407 409 -275 -345"
"-407 -408 -275 -316"
"-407 -408 -275 -315"
"-407 -408 -275 -314"
"-407 408 -275 -316"
"-407 408 -275 -306"
"-407 408 -275 -315"
"-407 408 -275 -305"
"-407 -265 -386"
"-407 -265 -376"
"-407 -265 -385"
"-407 -265 -375"
"-407 -265 -384"
"-407 -265 -374"
"-407 -265 -386"
"-407 -265 -376"
"-407 -265 -385"
"-407 -265 -375"
"-407 -265 -384"
"-407 -265 -374"
"-407 -409 -265 -346"
"-407 -409 -265 -345"
"-407 -409 -265 -344"
"-407 409 -265 -346"
"-407 409 -265 -336"
"-407 409 -265 -345"
"-407 409 -265 -335"
"-407 -408 -265 -306"
"-407 -408 -265 -305"
"-407 -408 -265 -304"
"-407 408 -265 -306"
"-407 408 -265 -296"
"-407 408 -265 -305"
"-407 408 -265 -295"
"-407 -255 -376"
"-407 -255 -366"
"-407 -255 -375"
"-407 -255 -365"
"-407 -255 -374"
"-407 -255 -364"
"-407 -255 -376"
"-407 -255 -366"
"-407 -255 -375"
"-407 -255 -365"
"-407 -255 -374"
"-407 -255 -364"
"-407 -409 -255 -336"
"-407 -409 -255 -335"
"-407 -409 -255 -334"
"-407 409 -255 -336"
"-407 409 -255 -326"
"-407 409 -255 -335"
"-407 409 -255 -325"
"-407 -408 -255 -296"
"-407 -408 -255 -295"
"-407 -408 -255 -294"
"-407 408 -255 -296"
"-407 408 -255 -286"
"-407 408 -255 -295"
"-407 408 -255 -285"
"-407 -245 -366"
"-407 -245 -365"
"-407 -245 -364"
"-407 -245 -366"
"-407 -245 -365"
"-407 -245 -364"
"-407 -409 -245 -326"
"-407 -409 -245 -325"
"-407 -409 -245 -324"
"-407 409 -245 -326"
"-407 409 -245 -325"
"-407 -408 -245 -286"
"-407 -408 -245 -285"
"-407 -408 -245 -284"
"-407 408 -245 -286"
"-407 408 -245 -285"
"-407 -274 -395"
"-407 -274 -385"
"-407 -274 -394"
"-407 -274 -384"
"-407 -274 -393"
"-407 -274 -383"
"-407 -274 -395"
"-407 -274 -385"
"-407 -274 -394"
"-407 -274 -384"
"-407 -274 -393"
"-407 -274 -383"
"-407 -409 -274 -355"
"-407 -409 -274 -354"
"-407 -409 -274 -353"
"-407 409 -274 -355"
"-407 409 -274 -345"
"-407 409 -274 -354"
"-407 409 -274 -344"
"-407 -408 -274 -315"
"-407 -408 -274 -314"
"-407 -408 -274 -313"
"-407 408 -274 -315"
"-407 408 -274 -305"
"-407 408 -274 -314"
"-407 408 -274 -304"
"-407 -264 -385"
"-407 -264 -375"
"-407 -264 -384"
"-407 -264 -374"
"-407 -264 -383"
"-407 -264 -373"
"-407 -264 -385"
"-407 -264 -375"
"-407 -264 -384"
"-407 -264 -374"
"-407 -264 -383"
"-407 -264 -373"
"-407 -409 -264 -345"
"-407 -409 -264 -344"
"-407 -409 -264 -343"
"-407 409 -264 -345"
"-407 409 -264 -335"
"-407 409 -264 -344"
"-407 409 -264 -334"
"-407 -408 -264 -305"
"-407 -408 -264 -304"
"-407 -408 -264 -303"
"-407 408 -264 -305"
"-407 408 -264 -295"
"-407 408 -264 -304"
"-407 408 -264 -294"
"-407 -254 -375"
"-407 -254 -365"
"-407 -254 -374"
"-407 -254 -364"
"-407 -254 -373"
"-407 -254 -363"
"-407 -254 -375"
"-407 -254 -365"
"-407 -254 -374"
"-407 -254 -364"
"-407 -254 -373"
"-407 -254 -363"
"-407 -409 -254 -335"
"-407 -409 -254 -334"
"-407 -409 -254 -333"
"-407 409 -254 -335"
"-407 409 -254 -325"
"-407 409 -254 -334"
"-407 409 -254 -324"
"-407 -408 -254 -295"
"-407 -408 -254 -294"
"-407 -408 -254 -293"
"-407 408 -254 -295"
"-407 408 -254 -285"
"-407 408 -254 -294"
"-407 408 -254 -284"
"-407 -244 -365"
"-407 -244 -364"
"-407 -244 -363"
"-407 -244 -365"
"-407 -244 -364"
"-407 -244 -363"
"-407 -409 -244 -325"
"-407 -409 -244 -324"
"-407 -409 -244 -323"
"-407 409 -244 -325"
"-407 409 -244 -324"
"-407 -408 -244 -285"
"-407 -408 -244 -284"
"-407 -408 -244 -283"
"-407 408 -244 -285"
"-407 408 -244 -284"
"-407 -273 -394"
"-407 -273 -384"
"-407 -273 -393"
"-407 -273 -383"
"-407 -273 -392"
"-407 -273 -382"
"-407 -273 -394"
"-407 -273 -384"
"-407 -273 -393"
"-407 -273 -383"
"-407 -273 -392"
"-407 -273 -382"
"-407 -409 -273 -354"
"-407 -409 -273 -353"
"-407 -409 -273 -352"
"-407 409 -273 -354"
"-407 409 -273 -344"
"-407 409 -273 -353"
"-407 409 -273 -343"
"-407 -408 -273 -314"
"-407 -408 -273 -313"
"-407 -408 -273 -312"
"-407 408 -273 -314"
"-407 408 -273 -304"
"-407 408 -273 -313"
"-407 408 -273 -303"
"-407 -263 -384"
"-407 -263 -374"
"-407 -263 -383"
"-407 -263 -373"
"-407 -263 -382"
"-407 -263 -372"
"-407 -263 -384"
"-407 -263 -374"
"-407 -263 -383"
"-407 -263 -373"
"-407 -263 -382"
"-407 -263 -372"
"-407 -409 -263 -344"
"-407 -409 -263 -343"
"-407 -409 -263 -342"
"-407 409 -263 -344"
"-407 409 -263 -334"
"-407 409 -263 -343"
"-407 409 -263 -333"
"-407 -408 -263 -304"
"-407 -408 -263 -303"
"-407 -408 -263 -302"
"-407 408 -263 -304"
"-407 408 -263 -294"
"-407 408 -263 -303"
"-407 408 -263 -293"
"-407 -253 -374"
"-407 -253 -364"
"-407 -253 -373"
"-407 -253 -363"
"-407 -253 -372"
"-407 -253 -362"
"-407 -253 -374"
"-407 -253 -364"
"-407 -253 -373"
"-407 -253 -363"
"-407 -253 -372"
"-407 -253 -362"
"-407 -409 -253 -334"
"-407 -409 -253 -333"
"-407 -409 -253 -332"
"-407 409 -253 -334"
"-407 409 -253 -324"
"-407 409 -253 -333"
"-407 409 -253 -323"
"-407 -408 -253 -294"
"-407 -408 -253 -293"
"-407 -408 -253 -292"
"-407 408 -253 -294"
"-407 408 -253 -284"
"-407 408 -253 -293"
"-407 408 -253 -283"
"-407 -243 -364"
"-407 -243 -363"
"-407 -243 -362"
"-407 -243 -364"
"-407 -243 -363"
"-407 -243 -362"
"-407 -409 -243 -324"
"-407 -409 -243 -323"
"-407 -409 -243 -322"
"-407 409 -243 -324"
"-407 409 -243 -323"
